date_id,quarter,year,month,day
1149,3,2019,July,2019-7-5
1150,3,2019,July,2019-7-6
1151,3,2019,July,2019-7-7
1152,3,2019,July,2019-7-8
1153,3,2019,July,2019-7-9
1154,3,2019,July,2019-7-10
1155,3,2019,July,2019-7-11
1156,3,2019,July,2019-7-12
1157,3,2019,July,2019-7-13
1158,3,2019,July,2019-7-14
1159,3,2019,July,2019-7-15
1160,3,2019,July,2019-7-16
1161,3,2019,July,2019-7-17
1162,3,2019,July,2019-7-18
1163,3,2019,July,2019-7-19
1164,3,2019,July,2019-7-20
1165,3,2019,July,2019-7-21
1166,3,2019,July,2019-7-22
1167,3,2019,July,2019-7-23
1168,3,2019,July,2019-7-24
1169,3,2019,July,2019-7-25
1170,3,2019,July,2019-7-26
1171,3,2019,July,2019-7-27
1172,3,2019,July,2019-7-28
1173,3,2019,July,2019-7-29
1174,3,2019,July,2019-7-30
1175,3,2019,August,2019-8-1
1176,3,2019,August,2019-8-2
1177,3,2019,August,2019-8-3
1178,3,2019,August,2019-8-4
1179,3,2019,August,2019-8-5
1180,3,2019,August,2019-8-6
1181,3,2019,August,2019-8-7
1182,3,2019,August,2019-8-8
1183,3,2019,August,2019-8-9
1184,3,2019,August,2019-8-10
1185,3,2019,August,2019-8-11
1186,3,2019,August,2019-8-12
1187,3,2019,August,2019-8-13
1188,3,2019,August,2019-8-14
1189,3,2019,August,2019-8-15
1190,3,2019,August,2019-8-16
1191,3,2019,August,2019-8-17
1192,3,2019,August,2019-8-18
1193,3,2019,August,2019-8-19
1194,3,2019,August,2019-8-20
1195,3,2019,August,2019-8-21
1196,3,2019,August,2019-8-22
1197,3,2019,August,2019-8-23
1198,3,2019,August,2019-8-24
1199,3,2019,August,2019-8-25
1200,3,2019,August,2019-8-26
1201,3,2019,August,2019-8-27
1202,3,2019,August,2019-8-28
1203,3,2019,August,2019-8-29
1204,3,2019,September,2019-9-1
1205,3,2019,September,2019-9-2
1206,3,2019,September,2019-9-3
1207,3,2019,September,2019-9-4
1208,3,2019,September,2019-9-5
1209,3,2019,September,2019-9-6
1210,3,2019,September,2019-9-7
1211,3,2019,September,2019-9-8
1212,3,2019,September,2019-9-9
1213,3,2019,September,2019-9-10
1214,3,2019,September,2019-9-11
1215,3,2019,September,2019-9-12
1216,3,2019,September,2019-9-13
1217,3,2019,September,2019-9-14
1218,3,2019,September,2019-9-15
1219,3,2019,September,2019-9-16
1220,3,2019,September,2019-9-17
1221,3,2019,September,2019-9-18
1222,3,2019,September,2019-9-19
1223,3,2019,September,2019-9-20
1224,3,2019,September,2019-9-21
1225,3,2019,September,2019-9-22
1226,3,2019,September,2019-9-23
1227,3,2019,September,2019-9-24
1228,3,2019,September,2019-9-25
1229,3,2019,September,2019-9-26
1230,3,2019,September,2019-9-27
1231,3,2019,September,2019-9-28
1232,3,2019,September,2019-9-29
1233,3,2019,September,2019-9-30
1234,4,2019,October,2019-10-1
1235,4,2019,October,2019-10-2
1236,4,2019,October,2019-10-3
1237,4,2019,October,2019-10-4
1238,4,2019,October,2019-10-5
1239,4,2019,October,2019-10-6
1240,4,2019,October,2019-10-7
1241,4,2019,October,2019-10-8
1242,4,2019,October,2019-10-9
1243,4,2019,October,2019-10-10
1244,4,2019,October,2019-10-11
1245,4,2019,October,2019-10-12
1246,4,2019,October,2019-10-13
1247,4,2019,October,2019-10-14
1248,4,2019,October,2019-10-15
1249,4,2019,October,2019-10-16
1250,4,2019,October,2019-10-17
1251,4,2019,October,2019-10-18
1252,4,2019,October,2019-10-19
1253,4,2019,October,2019-10-20
1254,4,2019,October,2019-10-21
1255,4,2019,October,2019-10-22
1256,4,2019,October,2019-10-23
1257,4,2019,October,2019-10-24
1258,4,2019,October,2019-10-25
1259,4,2019,October,2019-10-26
1260,4,2019,October,2019-10-27
1261,4,2019,October,2019-10-28
1262,4,2019,October,2019-10-29
1263,4,2019,November,2019-11-1
1264,4,2019,November,2019-11-2
1265,4,2019,November,2019-11-3
1266,4,2019,November,2019-11-4
1267,4,2019,November,2019-11-5
1268,4,2019,November,2019-11-6
1269,4,2019,November,2019-11-7
1270,4,2019,November,2019-11-8
1271,4,2019,November,2019-11-9
1272,4,2019,November,2019-11-10
1273,4,2019,November,2019-11-11
1274,4,2019,November,2019-11-12
1275,4,2019,November,2019-11-13
1276,4,2019,November,2019-11-14
1277,4,2019,November,2019-11-15
1278,4,2019,November,2019-11-16
1279,4,2019,November,2019-11-17
1280,4,2019,November,2019-11-18
1281,4,2019,November,2019-11-19
1282,4,2019,November,2019-11-20
1283,4,2019,November,2019-11-21
1284,4,2019,November,2019-11-22
1285,4,2019,November,2019-11-23
1286,4,2019,November,2019-11-24
1287,4,2019,November,2019-11-25
1288,4,2019,November,2019-11-26
1289,4,2019,November,2019-11-27
1290,4,2019,November,2019-11-28
1291,4,2019,November,2019-11-29
1292,4,2019,November,2019-11-30
1293,1,2020,January,2020-1-1
1294,1,2020,January,2020-1-2
1295,1,2020,January,2020-1-3
1296,1,2020,January,2020-1-4
1297,1,2020,January,2020-1-5
1298,1,2020,January,2020-1-6
1299,1,2020,January,2020-1-7
1300,1,2020,January,2020-1-8
1301,1,2020,January,2020-1-9
1302,1,2020,January,2020-1-10
1303,1,2020,January,2020-1-11
1304,1,2020,January,2020-1-12
1305,1,2020,January,2020-1-13
1306,1,2020,January,2020-1-14
1307,1,2020,January,2020-1-15
1308,1,2020,January,2020-1-16
1309,1,2020,January,2020-1-17
1310,1,2020,January,2020-1-18
1311,1,2020,January,2020-1-19
1312,1,2020,January,2020-1-20
1313,1,2020,January,2020-1-21
1314,1,2020,January,2020-1-22
1315,1,2020,January,2020-1-23
1316,1,2020,January,2020-1-24
1317,1,2020,January,2020-1-25
1318,1,2020,January,2020-1-26
1319,1,2020,January,2020-1-27
1320,1,2020,January,2020-1-28
1321,1,2020,January,2020-1-29
1322,1,2020,January,2020-1-30
1323,1,2020,February,2020-2-1
1324,1,2020,February,2020-2-2
1325,1,2020,February,2020-2-3
1326,1,2020,February,2020-2-4
1327,1,2020,February,2020-2-5
1328,1,2020,February,2020-2-6
1329,1,2020,February,2020-2-7
1330,1,2020,February,2020-2-8
1331,1,2020,February,2020-2-9
1332,1,2020,February,2020-2-10
1333,1,2020,February,2020-2-11
1334,1,2020,February,2020-2-12
1335,1,2020,February,2020-2-13
1336,1,2020,February,2020-2-14
1337,1,2020,February,2020-2-15
1338,1,2020,February,2020-2-16
1339,1,2020,February,2020-2-17
1340,1,2020,February,2020-2-18
1341,1,2020,February,2020-2-19
1342,1,2020,February,2020-2-20
1343,1,2020,February,2020-2-21
1344,1,2020,February,2020-2-22
1345,1,2020,February,2020-2-23
1346,1,2020,February,2020-2-24
1347,1,2020,February,2020-2-25
1348,1,2020,February,2020-2-26
1349,1,2020,February,2020-2-27
1350,1,2020,March,2020-3-1
1351,1,2020,March,2020-3-2
1352,1,2020,March,2020-3-3
1353,1,2020,March,2020-3-4
1354,1,2020,March,2020-3-5
1355,1,2020,March,2020-3-6
1356,1,2020,March,2020-3-7
1357,1,2020,March,2020-3-8
1358,1,2020,March,2020-3-9
1359,1,2020,March,2020-3-10
1360,1,2020,March,2020-3-11
1361,1,2020,March,2020-3-12
1362,1,2020,March,2020-3-13
1363,1,2020,March,2020-3-14
1364,1,2020,March,2020-3-15
1365,1,2020,March,2020-3-16
1366,1,2020,March,2020-3-17
1367,1,2020,March,2020-3-18
1368,1,2020,March,2020-3-19
1369,1,2020,March,2020-3-20
1370,1,2020,March,2020-3-21
1371,1,2020,March,2020-3-22
1372,1,2020,March,2020-3-23
1373,1,2020,March,2020-3-24
1374,1,2020,March,2020-3-25
1375,1,2020,March,2020-3-26
1376,1,2020,March,2020-3-27
1377,1,2020,March,2020-3-28
1378,1,2020,March,2020-3-29
1379,1,2020,March,2020-3-30
1380,2,2020,April,2020-4-1
1381,2,2020,April,2020-4-2
1382,2,2020,April,2020-4-3
1383,2,2020,April,2020-4-4
1384,2,2020,April,2020-4-5
1385,2,2020,April,2020-4-6
1386,2,2020,April,2020-4-7
1387,2,2020,April,2020-4-8
1388,2,2020,April,2020-4-9
1389,2,2020,April,2020-4-10
1390,2,2020,April,2020-4-11
1391,2,2020,April,2020-4-12
1392,2,2020,April,2020-4-13
1393,2,2020,April,2020-4-14
1394,2,2020,April,2020-4-15
1395,2,2020,April,2020-4-16
1396,2,2020,April,2020-4-17
1397,2,2020,April,2020-4-18
1398,2,2020,April,2020-4-19
1399,2,2020,April,2020-4-20
1400,2,2020,April,2020-4-21
1401,2,2020,April,2020-4-22
1402,2,2020,April,2020-4-23
1403,2,2020,April,2020-4-24
1404,2,2020,April,2020-4-25
1405,2,2020,April,2020-4-26
1406,2,2020,April,2020-4-27
1407,2,2020,April,2020-4-28
1408,2,2020,April,2020-4-29
1409,2,2020,May,2020-5-1
1410,2,2020,May,2020-5-2
1411,2,2020,May,2020-5-3
1412,2,2020,May,2020-5-4
1413,2,2020,May,2020-5-5
1414,2,2020,May,2020-5-6
1415,2,2020,May,2020-5-7
1416,2,2020,May,2020-5-8
1417,2,2020,May,2020-5-9
1418,2,2020,May,2020-5-10
1419,2,2020,May,2020-5-11
1420,2,2020,May,2020-5-12
1421,2,2020,May,2020-5-13
1422,2,2020,May,2020-5-14
1423,2,2020,May,2020-5-15
1424,2,2020,May,2020-5-16
1425,2,2020,May,2020-5-17
1426,2,2020,May,2020-5-18
1427,2,2020,May,2020-5-19
1428,2,2020,May,2020-5-20
1429,2,2020,May,2020-5-21
1430,2,2020,May,2020-5-22
1431,2,2020,May,2020-5-23
1432,2,2020,May,2020-5-24
1433,2,2020,May,2020-5-25
1434,2,2020,May,2020-5-26
1435,2,2020,May,2020-5-27
1436,2,2020,May,2020-5-28
1437,2,2020,May,2020-5-29
1438,2,2020,May,2020-5-30
1439,2,2020,June,2020-6-1
