i_id, i_name, i_bandwidth, i_expiration_date, i_launch_date
143,500Mb,500,9,7
144,1000Mb,1000,6,1
145,500Mb,500,7,2
146,500Mb,500,8,7
147,1000Mb,1000,2,5
148,200Mb,200,6,6
149,500Mb,500,0,9
150,1000Mb,1000,4,0
151,1000Mb,1000,2,4
152,200Mb,200,4,10
153,200Mb,200,3,5
154,500Mb,500,0,10
155,500Mb,500,10,9
156,1000Mb,1000,7,2
157,500Mb,500,4,4
158,1000Mb,1000,3,8
159,200Mb,200,5,8
160,500Mb,500,0,4
161,200Mb,200,10,3
162,500Mb,500,10,7
163,1000Mb,1000,6,9
164,1000Mb,1000,4,0
165,200Mb,200,1,7
166,1000Mb,1000,0,4
167,500Mb,500,9,1
168,1000Mb,1000,8,2
169,1000Mb,1000,6,7
170,200Mb,200,1,1
171,1000Mb,1000,0,3
172,1000Mb,1000,10,6
173,1000Mb,1000,1,4
174,500Mb,500,6,4
175,200Mb,200,7,7
176,500Mb,500,2,2
177,1000Mb,1000,10,4
178,500Mb,500,5,6
179,200Mb,200,0,7
180,200Mb,200,2,6
181,200Mb,200,1,4
182,1000Mb,1000,9,8
183,500Mb,500,1,6
184,1000Mb,1000,5,6
185,500Mb,500,4,3
186,500Mb,500,2,2
187,200Mb,200,9,4
188,200Mb,200,6,9
189,500Mb,500,0,5
190,1000Mb,1000,3,4
191,200Mb,200,4,6
192,500Mb,500,9,4
193,1000Mb,1000,10,0
194,500Mb,500,4,10
195,500Mb,500,9,1
196,1000Mb,1000,8,8
197,500Mb,500,1,0
198,200Mb,200,9,4
199,500Mb,500,4,8
200,500Mb,500,2,1
201,200Mb,200,0,3
202,1000Mb,1000,5,4
203,1000Mb,1000,6,8
204,1000Mb,1000,3,5
205,500Mb,500,1,7
206,200Mb,200,6,2
207,500Mb,500,10,4
208,1000Mb,1000,7,9
209,500Mb,500,0,6
210,200Mb,200,7,3
211,1000Mb,1000,5,5
212,200Mb,200,10,2
213,200Mb,200,4,2
214,500Mb,500,5,9
215,1000Mb,1000,2,2
216,200Mb,200,4,10
217,200Mb,200,7,2
218,1000Mb,1000,0,6
219,200Mb,200,2,3
220,500Mb,500,1,4
221,500Mb,500,4,4
222,1000Mb,1000,3,2
223,500Mb,500,3,3
224,200Mb,200,10,9
225,200Mb,200,0,1
226,200Mb,200,3,7
227,200Mb,200,8,2
228,200Mb,200,2,5
229,1000Mb,1000,10,8
230,1000Mb,1000,3,8
231,500Mb,500,8,8
232,200Mb,200,3,3
233,500Mb,500,10,9
234,1000Mb,1000,8,6
235,1000Mb,1000,3,0
236,200Mb,200,2,3
237,200Mb,200,8,7
238,1000Mb,1000,4,4
239,500Mb,500,1,3
240,500Mb,500,5,8
241,500Mb,500,2,6
242,1000Mb,1000,0,3
243,1000Mb,1000,6,8
244,200Mb,200,1,8
245,1000Mb,1000,8,7
246,1000Mb,1000,4,5
247,500Mb,500,3,7
248,200Mb,200,10,7
249,500Mb,500,3,5
250,200Mb,200,8,5
251,200Mb,200,2,6
252,500Mb,500,3,8
253,1000Mb,1000,6,0
254,1000Mb,1000,0,5
255,200Mb,200,2,1
256,200Mb,200,6,0
257,200Mb,200,2,5
258,500Mb,500,6,0
259,200Mb,200,7,2
260,1000Mb,1000,1,5
261,500Mb,500,1,1
262,500Mb,500,1,3
263,1000Mb,1000,1,8
264,1000Mb,1000,4,0
265,500Mb,500,0,10
266,1000Mb,1000,9,2
267,1000Mb,1000,1,8
268,200Mb,200,8,1
269,500Mb,500,0,1
270,1000Mb,1000,6,4
271,1000Mb,1000,2,3
272,200Mb,200,4,6
273,500Mb,500,8,0
274,200Mb,200,5,2
275,500Mb,500,7,0
276,1000Mb,1000,1,5
277,1000Mb,1000,4,1
278,1000Mb,1000,3,8
279,500Mb,500,6,10
280,200Mb,200,4,10
281,500Mb,500,9,3
282,500Mb,500,2,1
283,1000Mb,1000,0,1
284,500Mb,500,4,8
285,500Mb,500,1,7
286,500Mb,500,1,10
287,1000Mb,1000,8,6
288,500Mb,500,10,1
289,200Mb,200,10,5
290,500Mb,500,1,4
291,200Mb,200,8,6
292,1000Mb,1000,0,2
293,1000Mb,1000,6,6
294,500Mb,500,0,9
295,1000Mb,1000,3,4
296,200Mb,200,8,3
297,1000Mb,1000,4,9
298,500Mb,500,7,8
299,500Mb,500,7,2
300,1000Mb,1000,4,6
301,1000Mb,1000,6,0
302,500Mb,500,9,5
303,200Mb,200,9,10
304,1000Mb,1000,10,4
305,500Mb,500,10,2
306,500Mb,500,6,7
307,1000Mb,1000,0,5
308,200Mb,200,2,9
309,1000Mb,1000,0,9
310,200Mb,200,5,1
311,500Mb,500,1,4
312,200Mb,200,8,0
313,500Mb,500,7,3
314,500Mb,500,6,4
315,500Mb,500,5,1
316,200Mb,200,7,5
317,200Mb,200,0,3
318,200Mb,200,0,6
319,1000Mb,1000,8,2
320,500Mb,500,0,4
321,1000Mb,1000,2,6
322,500Mb,500,4,10
323,1000Mb,1000,8,4
324,200Mb,200,9,9
325,200Mb,200,5,10
326,200Mb,200,10,2
327,500Mb,500,5,0
328,200Mb,200,8,4
329,200Mb,200,9,7
330,1000Mb,1000,10,8
331,1000Mb,1000,0,3
332,200Mb,200,9,10
333,500Mb,500,8,1
334,500Mb,500,1,8
335,200Mb,200,2,8
336,1000Mb,1000,5,3
337,1000Mb,1000,7,1
338,1000Mb,1000,10,1
339,200Mb,200,7,9
340,200Mb,200,3,6
341,200Mb,200,5,8
342,1000Mb,1000,4,7
343,1000Mb,1000,8,9
344,200Mb,200,2,8
345,500Mb,500,9,7
346,1000Mb,1000,9,1
347,1000Mb,1000,6,5
348,200Mb,200,8,7
349,500Mb,500,4,8
350,500Mb,500,10,6
351,500Mb,500,4,2
352,500Mb,500,0,1
353,200Mb,200,0,8
354,1000Mb,1000,10,0
355,1000Mb,1000,8,8
356,500Mb,500,8,8
357,500Mb,500,9,10
358,1000Mb,1000,9,6
359,200Mb,200,2,10
360,200Mb,200,2,0
361,500Mb,500,5,3
362,500Mb,500,10,5
363,500Mb,500,4,5
364,200Mb,200,1,0
365,500Mb,500,1,9
366,500Mb,500,1,10
367,1000Mb,1000,9,10
368,200Mb,200,6,6
369,200Mb,200,9,6
370,200Mb,200,1,1
371,1000Mb,1000,4,1
372,1000Mb,1000,1,8
373,500Mb,500,8,10
374,200Mb,200,6,6
375,500Mb,500,2,1
376,200Mb,200,3,4
377,1000Mb,1000,2,9
378,500Mb,500,8,6
379,500Mb,500,6,10
380,500Mb,500,5,5
381,1000Mb,1000,8,5
382,1000Mb,1000,2,3
383,200Mb,200,0,5
384,200Mb,200,4,5
385,1000Mb,1000,8,6
386,1000Mb,1000,4,8
387,200Mb,200,7,5
388,200Mb,200,6,10
389,500Mb,500,9,1
390,200Mb,200,6,8
391,1000Mb,1000,10,0
392,200Mb,200,10,7
393,500Mb,500,7,9
394,1000Mb,1000,1,2
395,200Mb,200,8,4
396,200Mb,200,10,6
397,200Mb,200,8,3
398,500Mb,500,0,7
399,200Mb,200,5,4
400,500Mb,500,6,6
401,1000Mb,1000,1,10
402,500Mb,500,0,9
403,500Mb,500,4,9
404,200Mb,200,7,8
405,200Mb,200,3,6
406,500Mb,500,1,10
407,1000Mb,1000,0,9
408,200Mb,200,2,5
409,200Mb,200,9,0
410,1000Mb,1000,10,7
411,1000Mb,1000,7,5
412,1000Mb,1000,4,3
413,1000Mb,1000,9,8
414,500Mb,500,9,8
415,200Mb,200,8,1
416,1000Mb,1000,9,3
417,200Mb,200,7,8
418,200Mb,200,1,4
419,500Mb,500,3,5
420,200Mb,200,3,9
421,200Mb,200,3,8
422,500Mb,500,10,4
423,1000Mb,1000,10,7
424,1000Mb,1000,4,6
425,500Mb,500,6,6
426,500Mb,500,10,3
427,500Mb,500,2,0
428,1000Mb,1000,5,6
429,200Mb,200,8,2
430,200Mb,200,6,6
431,1000Mb,1000,10,6
432,500Mb,500,6,10
433,200Mb,200,5,8
434,1000Mb,1000,7,7
435,500Mb,500,8,2
436,1000Mb,1000,6,6
437,200Mb,200,1,3
438,500Mb,500,5,4
439,1000Mb,1000,6,8
440,200Mb,200,4,9
441,1000Mb,1000,7,10
442,1000Mb,1000,8,6
443,1000Mb,1000,5,0
444,500Mb,500,6,3
445,500Mb,500,3,3
446,500Mb,500,8,9
447,1000Mb,1000,5,1
448,1000Mb,1000,0,1
449,200Mb,200,1,8
450,1000Mb,1000,2,7
451,500Mb,500,7,6
452,200Mb,200,4,10
453,200Mb,200,1,9
454,1000Mb,1000,1,2
455,1000Mb,1000,7,2
456,500Mb,500,10,7
457,1000Mb,1000,9,3
458,200Mb,200,7,3
459,200Mb,200,3,10
460,1000Mb,1000,3,6
461,1000Mb,1000,2,8
462,1000Mb,1000,7,10
463,500Mb,500,2,1
464,1000Mb,1000,5,0
465,1000Mb,1000,7,10
466,500Mb,500,9,6
467,1000Mb,1000,3,2
468,1000Mb,1000,8,9
469,500Mb,500,8,3
470,200Mb,200,10,0
471,200Mb,200,9,1
472,500Mb,500,7,2
473,1000Mb,1000,1,0
474,500Mb,500,1,0
475,200Mb,200,6,4
476,200Mb,200,4,9
477,1000Mb,1000,5,10
478,500Mb,500,3,10
479,200Mb,200,1,10
480,1000Mb,1000,8,6
481,200Mb,200,10,4
482,200Mb,200,1,4
483,500Mb,500,10,7
484,500Mb,500,2,4
485,1000Mb,1000,5,1
486,1000Mb,1000,9,2
487,1000Mb,1000,7,4
488,200Mb,200,2,2
489,500Mb,500,7,0
490,1000Mb,1000,8,0
491,1000Mb,1000,8,4
492,200Mb,200,5,2
493,1000Mb,1000,1,3
494,1000Mb,1000,9,3
495,200Mb,200,8,2
496,500Mb,500,6,4
497,200Mb,200,9,0
498,200Mb,200,10,10
499,500Mb,500,0,0
500,200Mb,200,8,2
501,1000Mb,1000,2,2
502,1000Mb,1000,5,8
503,1000Mb,1000,8,7
504,200Mb,200,4,7
505,200Mb,200,8,8
506,500Mb,500,4,4
507,1000Mb,1000,10,10
508,200Mb,200,5,6
509,500Mb,500,3,8
510,200Mb,200,4,7
511,1000Mb,1000,1,6
512,200Mb,200,3,4
513,200Mb,200,5,1
514,1000Mb,1000,3,5
515,500Mb,500,9,10
516,500Mb,500,9,9
517,200Mb,200,7,10
518,200Mb,200,6,8
519,500Mb,500,5,3
520,200Mb,200,10,8
521,1000Mb,1000,9,6
522,200Mb,200,9,10
523,200Mb,200,10,0
524,1000Mb,1000,1,0
525,200Mb,200,3,1
526,1000Mb,1000,10,5
527,200Mb,200,7,8
528,200Mb,200,2,0
529,500Mb,500,9,5
530,500Mb,500,7,8
531,500Mb,500,6,10
532,1000Mb,1000,8,3
533,200Mb,200,7,0
534,1000Mb,1000,5,2
535,200Mb,200,8,7
536,200Mb,200,4,10
537,200Mb,200,0,0
538,1000Mb,1000,3,8
539,200Mb,200,4,0
540,200Mb,200,6,5
541,500Mb,500,7,3
542,1000Mb,1000,4,6
543,1000Mb,1000,9,2
544,1000Mb,1000,2,10
545,200Mb,200,7,6
546,1000Mb,1000,0,8
547,1000Mb,1000,3,3
548,200Mb,200,1,6
549,200Mb,200,2,10
550,200Mb,200,8,1
551,1000Mb,1000,6,6
552,1000Mb,1000,4,7
553,200Mb,200,9,0
554,1000Mb,1000,2,4
555,1000Mb,1000,5,3
556,200Mb,200,1,2
557,200Mb,200,5,3
558,500Mb,500,8,5
559,1000Mb,1000,4,9
560,200Mb,200,8,8
561,200Mb,200,10,5
562,500Mb,500,0,8
563,500Mb,500,1,10
564,500Mb,500,0,6
565,200Mb,200,1,1
566,500Mb,500,4,10
567,500Mb,500,2,1
568,500Mb,500,7,7
569,500Mb,500,6,4
570,1000Mb,1000,2,4
571,500Mb,500,4,5
572,500Mb,500,9,3
573,1000Mb,1000,10,2
574,200Mb,200,1,0
575,500Mb,500,7,0
576,200Mb,200,1,3
577,200Mb,200,8,5
578,200Mb,200,1,8
579,500Mb,500,4,9
580,500Mb,500,5,10
581,200Mb,200,0,7
582,500Mb,500,9,3
583,500Mb,500,0,0
584,500Mb,500,3,3
585,500Mb,500,7,1
586,200Mb,200,5,8
587,200Mb,200,6,9
588,500Mb,500,6,1
589,200Mb,200,7,10
590,1000Mb,1000,1,2
591,200Mb,200,3,5
592,200Mb,200,7,5
593,500Mb,500,2,5
594,500Mb,500,0,10
595,1000Mb,1000,1,3
596,1000Mb,1000,0,5
597,200Mb,200,7,10
598,1000Mb,1000,2,7
599,1000Mb,1000,0,0
600,500Mb,500,9,7
601,500Mb,500,7,3
602,1000Mb,1000,1,9
603,500Mb,500,8,4
604,500Mb,500,10,8
605,200Mb,200,10,6
606,200Mb,200,9,2
607,500Mb,500,10,2
608,500Mb,500,10,8
609,200Mb,200,10,4
610,200Mb,200,4,6
611,500Mb,500,3,3
612,200Mb,200,8,9
613,500Mb,500,9,10
614,200Mb,200,3,3
615,200Mb,200,5,8
616,500Mb,500,3,3
617,200Mb,200,10,2
618,500Mb,500,7,5
619,1000Mb,1000,10,10
620,1000Mb,1000,8,4
621,200Mb,200,5,8
622,500Mb,500,1,10
623,500Mb,500,10,7
624,1000Mb,1000,2,0
625,1000Mb,1000,1,9
626,200Mb,200,4,7
627,500Mb,500,9,4
628,500Mb,500,2,3
629,200Mb,200,10,4
630,500Mb,500,0,5
631,500Mb,500,4,3
632,200Mb,200,7,3
633,500Mb,500,0,5
634,1000Mb,1000,7,9
635,200Mb,200,10,3
636,500Mb,500,6,4
637,1000Mb,1000,6,2
638,1000Mb,1000,3,8
639,500Mb,500,6,6
640,500Mb,500,9,8
641,200Mb,200,3,8
642,200Mb,200,1,4
643,200Mb,200,7,2
644,200Mb,200,7,9
645,1000Mb,1000,0,6
646,1000Mb,1000,3,10
647,1000Mb,1000,9,3
648,500Mb,500,9,5
649,200Mb,200,8,7
650,1000Mb,1000,8,6
651,500Mb,500,10,6
652,500Mb,500,8,3
653,1000Mb,1000,8,1
654,500Mb,500,2,7
655,1000Mb,1000,4,0
656,200Mb,200,4,4
657,500Mb,500,2,6
658,200Mb,200,3,5
659,500Mb,500,6,3
660,500Mb,500,5,1
661,1000Mb,1000,9,10
662,200Mb,200,10,5
663,1000Mb,1000,6,9
664,1000Mb,1000,0,0
665,500Mb,500,7,3
666,1000Mb,1000,3,7
667,500Mb,500,6,8
668,1000Mb,1000,0,8
669,1000Mb,1000,1,7
670,200Mb,200,7,8
671,500Mb,500,2,2
672,1000Mb,1000,6,3
673,1000Mb,1000,7,0
674,1000Mb,1000,1,6
675,1000Mb,1000,4,6
676,1000Mb,1000,0,1
677,1000Mb,1000,3,8
678,200Mb,200,3,0
679,1000Mb,1000,9,9
680,1000Mb,1000,2,6
681,1000Mb,1000,5,1
682,1000Mb,1000,9,1
683,500Mb,500,5,7
684,200Mb,200,9,6
685,1000Mb,1000,8,2
686,1000Mb,1000,2,6
687,500Mb,500,1,0
688,500Mb,500,4,5
689,1000Mb,1000,10,0
690,200Mb,200,10,10
691,1000Mb,1000,0,3
692,1000Mb,1000,5,7
693,500Mb,500,7,4
694,1000Mb,1000,10,5
695,200Mb,200,3,3
696,500Mb,500,2,1
697,200Mb,200,5,8
698,1000Mb,1000,1,1
699,200Mb,200,4,7
700,500Mb,500,8,6
701,200Mb,200,1,7
702,1000Mb,1000,6,7
703,200Mb,200,4,10
704,200Mb,200,2,7
705,1000Mb,1000,2,9
706,500Mb,500,9,3
707,500Mb,500,5,5
708,500Mb,500,8,8
709,1000Mb,1000,8,8
710,500Mb,500,2,6
711,500Mb,500,0,0
712,500Mb,500,2,1
713,1000Mb,1000,2,3
714,200Mb,200,0,0
715,500Mb,500,8,10
716,500Mb,500,9,7
717,200Mb,200,3,1
718,200Mb,200,7,6
719,200Mb,200,4,8
720,200Mb,200,2,6
721,500Mb,500,3,3
722,1000Mb,1000,3,0
723,500Mb,500,2,3
724,500Mb,500,3,0
725,500Mb,500,5,4
726,500Mb,500,4,2
727,1000Mb,1000,2,2
728,500Mb,500,6,2
729,200Mb,200,3,0
730,200Mb,200,0,5
731,200Mb,200,5,1
732,1000Mb,1000,1,10
733,1000Mb,1000,6,4
734,200Mb,200,9,7
735,200Mb,200,3,2
736,1000Mb,1000,6,6
737,200Mb,200,4,5
738,200Mb,200,4,1
739,1000Mb,1000,5,8
740,500Mb,500,2,5
741,500Mb,500,10,0
742,200Mb,200,9,5
743,1000Mb,1000,9,8
744,200Mb,200,9,5
745,500Mb,500,8,3
746,500Mb,500,1,5
747,1000Mb,1000,6,6
748,500Mb,500,8,3
749,1000Mb,1000,5,7
750,1000Mb,1000,4,5
751,1000Mb,1000,10,9
752,500Mb,500,9,10
753,1000Mb,1000,2,3
754,500Mb,500,0,4
755,500Mb,500,8,2
756,1000Mb,1000,7,1
757,200Mb,200,4,1
758,500Mb,500,5,7
759,200Mb,200,0,9
760,200Mb,200,7,1
761,500Mb,500,4,8
762,500Mb,500,8,5
763,200Mb,200,4,0
764,200Mb,200,9,2
765,200Mb,200,9,8
766,1000Mb,1000,8,1
767,200Mb,200,8,9
768,200Mb,200,0,1
769,1000Mb,1000,3,7
770,500Mb,500,2,2
771,500Mb,500,10,9
772,1000Mb,1000,0,4
773,200Mb,200,8,9
774,200Mb,200,4,8
775,1000Mb,1000,0,6
776,500Mb,500,1,3
777,500Mb,500,8,5
778,200Mb,200,6,3
779,500Mb,500,0,9
780,1000Mb,1000,1,4
781,200Mb,200,9,9
782,500Mb,500,0,6
783,1000Mb,1000,6,10
784,200Mb,200,10,7
785,1000Mb,1000,9,8
786,500Mb,500,6,2
787,1000Mb,1000,10,6
788,1000Mb,1000,7,9
789,1000Mb,1000,2,9
790,500Mb,500,7,5
791,1000Mb,1000,6,7
792,500Mb,500,1,7
793,500Mb,500,1,1
794,200Mb,200,6,1
795,200Mb,200,10,5
796,200Mb,200,10,5
797,200Mb,200,0,1
798,200Mb,200,4,8
799,500Mb,500,1,3
800,1000Mb,1000,9,9
801,1000Mb,1000,3,1
802,500Mb,500,8,4
803,200Mb,200,6,10
804,1000Mb,1000,8,10
805,1000Mb,1000,7,8
806,500Mb,500,2,4
807,500Mb,500,0,8
808,200Mb,200,6,5
809,500Mb,500,10,3
810,1000Mb,1000,7,9
811,1000Mb,1000,4,7
812,1000Mb,1000,5,8
813,200Mb,200,5,7
814,1000Mb,1000,2,1
815,200Mb,200,3,0
816,200Mb,200,9,4
817,1000Mb,1000,0,7
818,500Mb,500,1,6
819,200Mb,200,10,3
820,500Mb,500,0,5
821,1000Mb,1000,0,9
822,200Mb,200,7,4
823,1000Mb,1000,8,5
824,1000Mb,1000,0,8
825,500Mb,500,0,6
826,200Mb,200,6,6
827,200Mb,200,0,4
828,1000Mb,1000,9,0
829,1000Mb,1000,3,7
830,1000Mb,1000,0,8
831,1000Mb,1000,10,9
832,200Mb,200,0,7
833,200Mb,200,1,8
834,200Mb,200,5,1
835,500Mb,500,0,3
836,500Mb,500,4,5
837,500Mb,500,5,7
838,500Mb,500,6,2
839,200Mb,200,7,0
840,500Mb,500,2,4
841,500Mb,500,9,7
842,1000Mb,1000,4,8
843,500Mb,500,8,6
844,1000Mb,1000,1,4
845,1000Mb,1000,7,6
846,1000Mb,1000,8,9
847,1000Mb,1000,5,2
848,200Mb,200,1,10
849,1000Mb,1000,1,6
850,200Mb,200,0,5
851,1000Mb,1000,2,2
852,200Mb,200,7,6
853,500Mb,500,7,1
854,500Mb,500,5,6
855,1000Mb,1000,2,10
856,200Mb,200,2,6
857,1000Mb,1000,6,6
858,1000Mb,1000,2,6
859,500Mb,500,2,9
860,500Mb,500,1,8
861,200Mb,200,6,10
862,1000Mb,1000,7,4
863,1000Mb,1000,1,5
864,500Mb,500,4,10
865,1000Mb,1000,10,2
866,200Mb,200,3,0
867,200Mb,200,3,0
868,500Mb,500,8,3
869,200Mb,200,6,10
870,1000Mb,1000,5,3
871,1000Mb,1000,9,0
872,200Mb,200,1,7
873,1000Mb,1000,2,2
874,200Mb,200,5,8
875,1000Mb,1000,8,0
876,500Mb,500,5,7
877,200Mb,200,3,0
878,1000Mb,1000,9,8
879,1000Mb,1000,10,9
880,500Mb,500,8,1
881,200Mb,200,7,5
882,500Mb,500,2,7
883,200Mb,200,2,3
884,1000Mb,1000,10,0
885,200Mb,200,4,10
886,200Mb,200,7,8
887,500Mb,500,2,0
888,500Mb,500,3,9
889,1000Mb,1000,3,3
890,200Mb,200,3,8
891,500Mb,500,8,4
892,1000Mb,1000,2,9
893,200Mb,200,4,1
894,200Mb,200,2,2
895,500Mb,500,9,0
896,200Mb,200,2,3
897,200Mb,200,7,4
898,500Mb,500,1,7
899,500Mb,500,5,2
900,1000Mb,1000,5,2
901,200Mb,200,1,0
902,1000Mb,1000,1,10
903,200Mb,200,5,10
904,200Mb,200,4,4
905,200Mb,200,1,2
906,200Mb,200,8,8
907,200Mb,200,3,7
908,1000Mb,1000,1,10
909,200Mb,200,3,1
910,200Mb,200,7,6
911,200Mb,200,3,2
912,500Mb,500,10,0
913,200Mb,200,1,9
914,1000Mb,1000,4,0
915,1000Mb,1000,2,3
916,200Mb,200,5,3
917,500Mb,500,1,1
918,200Mb,200,9,6
919,500Mb,500,8,0
920,500Mb,500,5,0
921,200Mb,200,0,4
922,200Mb,200,7,9
923,200Mb,200,6,0
924,200Mb,200,8,3
925,500Mb,500,7,3
926,200Mb,200,0,5
927,500Mb,500,5,2
928,500Mb,500,7,2
929,500Mb,500,7,4
930,1000Mb,1000,5,9
931,1000Mb,1000,4,4
932,1000Mb,1000,0,0
933,200Mb,200,0,0
934,1000Mb,1000,10,1
935,200Mb,200,2,3
936,500Mb,500,10,9
937,200Mb,200,9,6
938,1000Mb,1000,5,2
939,500Mb,500,9,8
940,200Mb,200,9,1
941,1000Mb,1000,3,6
942,500Mb,500,7,5
943,500Mb,500,7,4
944,1000Mb,1000,1,3
945,500Mb,500,0,7
946,500Mb,500,1,0
947,200Mb,200,0,4
948,500Mb,500,7,10
949,500Mb,500,5,3
950,200Mb,200,0,0
951,200Mb,200,3,0
952,500Mb,500,2,5
953,500Mb,500,8,3
954,1000Mb,1000,6,5
955,500Mb,500,5,9
956,200Mb,200,9,5
957,200Mb,200,0,6
958,500Mb,500,9,7
959,500Mb,500,3,0
960,500Mb,500,1,10
961,500Mb,500,5,8
962,500Mb,500,8,2
963,500Mb,500,3,3
964,200Mb,200,8,5
965,500Mb,500,5,4
966,1000Mb,1000,1,7
967,500Mb,500,5,8
968,200Mb,200,7,5
969,1000Mb,1000,9,5
970,1000Mb,1000,7,9
971,200Mb,200,9,10
972,500Mb,500,2,5
973,500Mb,500,4,1
974,200Mb,200,6,2
975,200Mb,200,4,9
976,1000Mb,1000,1,2
977,500Mb,500,0,4
978,500Mb,500,6,6
979,200Mb,200,1,3
980,500Mb,500,5,10
981,1000Mb,1000,7,3
982,1000Mb,1000,1,9
983,1000Mb,1000,5,3
984,200Mb,200,10,10
985,500Mb,500,7,9
986,200Mb,200,8,8
987,200Mb,200,2,8
988,1000Mb,1000,2,4
989,1000Mb,1000,3,1
990,500Mb,500,3,4
991,1000Mb,1000,10,3
992,1000Mb,1000,5,5
993,1000Mb,1000,1,6
994,1000Mb,1000,5,3
995,200Mb,200,7,2
996,200Mb,200,8,3
997,500Mb,500,5,10
998,500Mb,500,4,10
999,500Mb,500,9,10
1000,200Mb,200,3,2
1001,1000Mb,1000,9,4
1002,500Mb,500,4,3
1003,1000Mb,1000,8,0
1004,500Mb,500,0,4
1005,1000Mb,1000,5,6
1006,500Mb,500,1,2
1007,1000Mb,1000,2,8
1008,1000Mb,1000,8,7
1009,200Mb,200,6,7
1010,1000Mb,1000,3,0
1011,500Mb,500,1,10
1012,500Mb,500,3,6
1013,1000Mb,1000,9,0
1014,200Mb,200,0,1
1015,500Mb,500,9,0
