call_id,call_satisfaction_grade,call_response_time
404,2,ACCEPTABLE
405,8,ACCEPTABLE
406,8,ACCEPTABLE
407,9,EXCESSIVE
408,2,SHORT
409,3,ACCEPTABLE
410,1,SHORT
411,2,SHORT
412,8,ACCEPTABLE
413,4,SHORT
414,8,EXCESSIVE
415,1,ACCEPTABLE
416,6,SHORT
417,5,EXCESSIVE
418,3,EXCESSIVE
419,9,SHORT
420,1,EXCESSIVE
421,8,EXCESSIVE
422,6,EXCESSIVE
423,7,SHORT
424,7,SHORT
425,1,ACCEPTABLE
426,7,EXCESSIVE
427,9,ACCEPTABLE
428,9,EXCESSIVE
429,6,EXCESSIVE
430,8,ACCEPTABLE
431,1,EXCESSIVE
432,9,ACCEPTABLE
433,9,ACCEPTABLE
434,7,EXCESSIVE
435,8,EXCESSIVE
436,2,ACCEPTABLE
437,6,SHORT
438,3,EXCESSIVE
439,4,ACCEPTABLE
440,8,ACCEPTABLE
441,3,SHORT
442,2,EXCESSIVE
443,6,SHORT
444,8,SHORT
445,6,EXCESSIVE
446,6,SHORT
447,5,SHORT
448,5,SHORT
449,4,EXCESSIVE
450,1,EXCESSIVE
451,8,SHORT
452,3,EXCESSIVE
453,4,ACCEPTABLE
454,3,ACCEPTABLE
455,1,ACCEPTABLE
456,8,EXCESSIVE
457,7,EXCESSIVE
458,5,EXCESSIVE
459,8,SHORT
460,8,SHORT
461,7,ACCEPTABLE
462,8,SHORT
463,1,EXCESSIVE
464,5,ACCEPTABLE
465,6,SHORT
466,3,ACCEPTABLE
467,4,ACCEPTABLE
468,7,SHORT
469,2,ACCEPTABLE
470,8,ACCEPTABLE
471,7,SHORT
472,8,SHORT
473,1,EXCESSIVE
474,1,EXCESSIVE
475,7,ACCEPTABLE
476,6,EXCESSIVE
477,7,ACCEPTABLE
478,6,ACCEPTABLE
479,7,EXCESSIVE
480,2,EXCESSIVE
481,5,ACCEPTABLE
482,4,ACCEPTABLE
483,4,SHORT
484,2,SHORT
485,5,EXCESSIVE
486,4,ACCEPTABLE
487,9,SHORT
488,2,EXCESSIVE
489,5,SHORT
490,9,ACCEPTABLE
491,7,ACCEPTABLE
492,8,SHORT
493,4,ACCEPTABLE
494,7,SHORT
495,8,SHORT
496,1,ACCEPTABLE
497,2,EXCESSIVE
498,2,ACCEPTABLE
499,7,ACCEPTABLE
500,9,ACCEPTABLE
501,9,SHORT
502,1,EXCESSIVE
503,7,SHORT
504,8,ACCEPTABLE
505,8,SHORT
506,7,EXCESSIVE
507,1,ACCEPTABLE
508,5,EXCESSIVE
509,9,EXCESSIVE
510,4,ACCEPTABLE
511,7,EXCESSIVE
512,4,SHORT
513,7,EXCESSIVE
514,6,SHORT
515,1,SHORT
516,4,ACCEPTABLE
517,1,ACCEPTABLE
518,1,ACCEPTABLE
519,7,SHORT
520,6,EXCESSIVE
521,6,ACCEPTABLE
522,3,ACCEPTABLE
523,4,SHORT
524,6,ACCEPTABLE
525,4,ACCEPTABLE
526,8,SHORT
527,6,EXCESSIVE
528,9,ACCEPTABLE
529,4,ACCEPTABLE
530,4,EXCESSIVE
531,9,ACCEPTABLE
532,2,SHORT
533,3,EXCESSIVE
534,4,SHORT
535,2,ACCEPTABLE
536,9,EXCESSIVE
537,1,ACCEPTABLE
538,9,SHORT
539,1,SHORT
540,7,ACCEPTABLE
541,9,ACCEPTABLE
542,1,ACCEPTABLE
543,9,EXCESSIVE
544,9,SHORT
545,9,ACCEPTABLE
546,8,EXCESSIVE
547,4,ACCEPTABLE
548,1,ACCEPTABLE
549,7,SHORT
550,8,ACCEPTABLE
551,2,EXCESSIVE
552,5,SHORT
553,5,EXCESSIVE
554,8,SHORT
555,1,EXCESSIVE
556,8,EXCESSIVE
557,7,EXCESSIVE
558,7,ACCEPTABLE
559,7,EXCESSIVE
560,3,ACCEPTABLE
561,5,ACCEPTABLE
562,9,SHORT
563,9,SHORT
564,2,SHORT
565,1,EXCESSIVE
566,6,SHORT
567,5,EXCESSIVE
568,3,SHORT
569,1,EXCESSIVE
570,3,ACCEPTABLE
571,1,SHORT
572,6,ACCEPTABLE
573,8,EXCESSIVE
574,7,EXCESSIVE
575,2,EXCESSIVE
576,4,SHORT
577,3,SHORT
578,5,ACCEPTABLE
579,9,SHORT
580,9,ACCEPTABLE
581,9,SHORT
582,9,SHORT
583,5,ACCEPTABLE
584,5,EXCESSIVE
585,1,SHORT
586,5,SHORT
587,9,ACCEPTABLE
588,4,ACCEPTABLE
589,6,SHORT
590,9,ACCEPTABLE
591,5,EXCESSIVE
592,7,ACCEPTABLE
593,2,EXCESSIVE
594,4,SHORT
595,6,SHORT
596,3,SHORT
597,5,ACCEPTABLE
598,7,ACCEPTABLE
599,1,ACCEPTABLE
600,9,ACCEPTABLE
601,4,SHORT
602,9,ACCEPTABLE
603,7,SHORT
604,5,SHORT
605,6,SHORT
606,1,SHORT
607,4,SHORT
608,5,EXCESSIVE
609,4,EXCESSIVE
610,4,SHORT
611,4,EXCESSIVE
612,3,SHORT
613,4,ACCEPTABLE
614,3,EXCESSIVE
615,6,SHORT
616,9,SHORT
617,3,EXCESSIVE
618,7,ACCEPTABLE
619,3,ACCEPTABLE
620,1,SHORT
621,3,SHORT
622,8,ACCEPTABLE
623,6,ACCEPTABLE
624,4,EXCESSIVE
625,9,EXCESSIVE
626,8,SHORT
627,3,ACCEPTABLE
628,5,SHORT
629,3,EXCESSIVE
630,5,ACCEPTABLE
631,8,SHORT
632,9,ACCEPTABLE
633,7,SHORT
634,9,EXCESSIVE
635,1,ACCEPTABLE
636,6,EXCESSIVE
637,7,SHORT
638,2,ACCEPTABLE
639,9,SHORT
640,6,SHORT
641,4,EXCESSIVE
642,2,ACCEPTABLE
643,3,SHORT
644,6,EXCESSIVE
645,5,EXCESSIVE
646,5,ACCEPTABLE
647,2,EXCESSIVE
648,7,EXCESSIVE
649,5,ACCEPTABLE
650,3,SHORT
651,4,ACCEPTABLE
652,9,ACCEPTABLE
653,7,ACCEPTABLE
654,7,SHORT
655,5,EXCESSIVE
656,1,EXCESSIVE
657,2,SHORT
658,5,EXCESSIVE
659,5,SHORT
660,9,SHORT
661,8,EXCESSIVE
662,1,EXCESSIVE
663,9,EXCESSIVE
664,1,ACCEPTABLE
665,5,EXCESSIVE
666,4,ACCEPTABLE
667,6,ACCEPTABLE
668,3,SHORT
669,4,EXCESSIVE
670,8,ACCEPTABLE
671,1,SHORT
672,5,EXCESSIVE
673,2,EXCESSIVE
674,7,ACCEPTABLE
675,3,ACCEPTABLE
676,1,ACCEPTABLE
677,2,ACCEPTABLE
678,5,EXCESSIVE
679,8,ACCEPTABLE
680,1,ACCEPTABLE
681,8,ACCEPTABLE
682,9,ACCEPTABLE
683,5,EXCESSIVE
684,4,ACCEPTABLE
685,4,SHORT
686,1,SHORT
687,1,EXCESSIVE
688,5,EXCESSIVE
689,1,EXCESSIVE
690,4,EXCESSIVE
691,4,EXCESSIVE
692,6,ACCEPTABLE
693,6,SHORT
694,1,SHORT
695,1,EXCESSIVE
696,4,EXCESSIVE
697,2,EXCESSIVE
698,2,ACCEPTABLE
699,3,SHORT
700,4,ACCEPTABLE
701,1,EXCESSIVE
702,8,ACCEPTABLE
703,2,SHORT
704,9,ACCEPTABLE
705,1,ACCEPTABLE
706,3,SHORT
707,2,ACCEPTABLE
708,8,SHORT
709,3,ACCEPTABLE
710,8,ACCEPTABLE
711,8,ACCEPTABLE
712,9,EXCESSIVE
713,3,ACCEPTABLE
714,2,ACCEPTABLE
715,6,EXCESSIVE
716,2,EXCESSIVE
717,3,ACCEPTABLE
718,4,EXCESSIVE
719,2,EXCESSIVE
720,7,EXCESSIVE
721,2,ACCEPTABLE
722,7,EXCESSIVE
723,8,EXCESSIVE
724,6,EXCESSIVE
725,1,ACCEPTABLE
726,7,ACCEPTABLE
727,4,ACCEPTABLE
728,5,ACCEPTABLE
729,5,ACCEPTABLE
730,2,SHORT
731,7,EXCESSIVE
732,9,EXCESSIVE
733,2,ACCEPTABLE
734,5,ACCEPTABLE
735,1,EXCESSIVE
736,1,ACCEPTABLE
737,8,SHORT
738,2,SHORT
739,8,SHORT
740,2,EXCESSIVE
741,5,EXCESSIVE
742,1,SHORT
743,9,ACCEPTABLE
744,9,EXCESSIVE
745,9,EXCESSIVE
746,3,SHORT
747,2,ACCEPTABLE
748,9,ACCEPTABLE
749,5,SHORT
750,8,SHORT
751,2,SHORT
752,5,SHORT
753,8,ACCEPTABLE
754,2,ACCEPTABLE
755,9,EXCESSIVE
756,9,ACCEPTABLE
757,5,SHORT
758,9,ACCEPTABLE
759,5,ACCEPTABLE
760,2,SHORT
761,7,ACCEPTABLE
762,7,ACCEPTABLE
763,8,EXCESSIVE
764,7,ACCEPTABLE
765,5,ACCEPTABLE
766,2,EXCESSIVE
767,6,ACCEPTABLE
768,3,EXCESSIVE
769,4,EXCESSIVE
770,3,ACCEPTABLE
771,1,SHORT
772,4,ACCEPTABLE
773,5,SHORT
774,3,EXCESSIVE
775,9,ACCEPTABLE
776,8,EXCESSIVE
777,1,ACCEPTABLE
778,7,SHORT
779,4,SHORT
780,4,ACCEPTABLE
781,5,EXCESSIVE
782,2,ACCEPTABLE
783,8,SHORT
784,6,EXCESSIVE
785,4,ACCEPTABLE
786,6,ACCEPTABLE
787,1,EXCESSIVE
788,3,ACCEPTABLE
789,6,EXCESSIVE
790,3,ACCEPTABLE
791,6,ACCEPTABLE
792,4,ACCEPTABLE
793,8,ACCEPTABLE
794,6,SHORT
795,4,ACCEPTABLE
796,9,EXCESSIVE
797,7,ACCEPTABLE
798,1,ACCEPTABLE
799,5,SHORT
800,1,EXCESSIVE
801,1,ACCEPTABLE
802,2,EXCESSIVE
803,4,EXCESSIVE
804,2,SHORT
805,6,EXCESSIVE
806,4,ACCEPTABLE
807,2,SHORT
808,8,ACCEPTABLE
809,7,EXCESSIVE
810,8,SHORT
811,8,EXCESSIVE
812,9,ACCEPTABLE
813,2,EXCESSIVE
814,7,EXCESSIVE
815,3,EXCESSIVE
816,9,SHORT
817,4,ACCEPTABLE
818,9,EXCESSIVE
819,1,ACCEPTABLE
820,5,EXCESSIVE
821,2,SHORT
822,7,SHORT
823,6,ACCEPTABLE
824,7,EXCESSIVE
825,7,SHORT
826,8,EXCESSIVE
827,5,ACCEPTABLE
828,7,SHORT
829,8,EXCESSIVE
830,7,EXCESSIVE
831,3,ACCEPTABLE
832,2,SHORT
833,6,SHORT
834,8,ACCEPTABLE
835,5,SHORT
836,7,EXCESSIVE
837,6,ACCEPTABLE
838,3,ACCEPTABLE
839,9,EXCESSIVE
840,6,EXCESSIVE
841,1,ACCEPTABLE
842,3,SHORT
843,4,ACCEPTABLE
844,2,SHORT
845,7,EXCESSIVE
846,1,ACCEPTABLE
847,2,SHORT
848,6,EXCESSIVE
849,8,ACCEPTABLE
850,9,SHORT
851,7,SHORT
852,7,EXCESSIVE
853,4,EXCESSIVE
854,1,EXCESSIVE
855,7,SHORT
856,7,SHORT
857,4,ACCEPTABLE
858,9,EXCESSIVE
859,2,ACCEPTABLE
860,3,ACCEPTABLE
861,2,ACCEPTABLE
862,9,EXCESSIVE
863,5,ACCEPTABLE
864,3,SHORT
865,9,EXCESSIVE
866,9,EXCESSIVE
867,1,ACCEPTABLE
868,8,EXCESSIVE
869,9,ACCEPTABLE
870,3,SHORT
871,5,SHORT
872,1,ACCEPTABLE
873,1,EXCESSIVE
874,3,SHORT
875,4,EXCESSIVE
876,7,EXCESSIVE
877,5,ACCEPTABLE
878,6,ACCEPTABLE
879,1,ACCEPTABLE
880,4,ACCEPTABLE
881,8,EXCESSIVE
882,6,SHORT
883,6,EXCESSIVE
884,9,EXCESSIVE
885,6,EXCESSIVE
886,8,SHORT
887,1,EXCESSIVE
888,7,ACCEPTABLE
889,9,SHORT
890,6,SHORT
891,4,ACCEPTABLE
892,5,ACCEPTABLE
893,3,ACCEPTABLE
894,6,ACCEPTABLE
895,1,ACCEPTABLE
896,3,ACCEPTABLE
897,5,EXCESSIVE
898,7,ACCEPTABLE
899,2,ACCEPTABLE
900,9,EXCESSIVE
901,4,SHORT
902,9,EXCESSIVE
903,3,EXCESSIVE
904,2,ACCEPTABLE
905,7,ACCEPTABLE
906,6,ACCEPTABLE
907,6,SHORT
908,4,EXCESSIVE
909,5,SHORT
910,8,EXCESSIVE
911,5,SHORT
912,1,ACCEPTABLE
913,1,EXCESSIVE
914,6,ACCEPTABLE
915,6,SHORT
916,9,SHORT
917,9,SHORT
918,3,ACCEPTABLE
919,4,EXCESSIVE
920,4,SHORT
921,4,SHORT
922,9,ACCEPTABLE
923,8,EXCESSIVE
924,3,SHORT
925,1,SHORT
926,9,EXCESSIVE
927,4,EXCESSIVE
928,7,SHORT
929,8,SHORT
930,5,ACCEPTABLE
931,8,SHORT
932,6,EXCESSIVE
933,7,SHORT
934,9,SHORT
935,7,EXCESSIVE
936,9,EXCESSIVE
937,8,EXCESSIVE
938,2,EXCESSIVE
939,7,EXCESSIVE
940,4,EXCESSIVE
941,3,EXCESSIVE
942,5,SHORT
943,3,SHORT
944,6,EXCESSIVE
945,5,ACCEPTABLE
946,1,EXCESSIVE
947,9,SHORT
948,8,EXCESSIVE
949,9,EXCESSIVE
950,9,ACCEPTABLE
951,8,SHORT
952,9,EXCESSIVE
953,5,EXCESSIVE
954,7,EXCESSIVE
955,8,ACCEPTABLE
956,5,SHORT
957,1,EXCESSIVE
958,2,ACCEPTABLE
959,7,ACCEPTABLE
960,2,EXCESSIVE
961,9,ACCEPTABLE
962,5,EXCESSIVE
963,7,ACCEPTABLE
964,3,SHORT
965,9,SHORT
966,4,ACCEPTABLE
967,8,EXCESSIVE
968,9,EXCESSIVE
969,4,ACCEPTABLE
970,8,ACCEPTABLE
971,3,SHORT
972,4,SHORT
973,4,EXCESSIVE
974,4,EXCESSIVE
975,2,ACCEPTABLE
976,1,ACCEPTABLE
977,8,EXCESSIVE
978,3,ACCEPTABLE
979,1,EXCESSIVE
980,5,EXCESSIVE
981,2,ACCEPTABLE
982,7,EXCESSIVE
983,7,EXCESSIVE
984,6,ACCEPTABLE
985,6,SHORT
986,3,ACCEPTABLE
987,9,SHORT
988,5,EXCESSIVE
989,1,SHORT
990,6,SHORT
991,5,ACCEPTABLE
992,9,ACCEPTABLE
993,2,EXCESSIVE
994,8,SHORT
995,1,SHORT
996,1,EXCESSIVE
997,5,EXCESSIVE
998,7,SHORT
999,8,ACCEPTABLE
1000,9,SHORT
1001,4,SHORT
1002,5,SHORT
1003,1,SHORT
1004,2,EXCESSIVE
1005,5,ACCEPTABLE
1006,4,SHORT
1007,1,ACCEPTABLE
1008,8,EXCESSIVE
1009,5,EXCESSIVE
1010,5,EXCESSIVE
1011,9,SHORT
1012,8,SHORT
1013,1,SHORT
1014,3,EXCESSIVE
1015,5,EXCESSIVE
1016,8,EXCESSIVE
1017,9,SHORT
1018,3,SHORT
1019,5,SHORT
1020,7,SHORT
1021,3,ACCEPTABLE
1022,9,SHORT
1023,8,EXCESSIVE
1024,8,EXCESSIVE
1025,8,ACCEPTABLE
1026,8,SHORT
1027,7,ACCEPTABLE
1028,9,SHORT
1029,5,SHORT
1030,7,ACCEPTABLE
1031,5,EXCESSIVE
1032,1,EXCESSIVE
1033,4,ACCEPTABLE
1034,4,SHORT
1035,3,EXCESSIVE
1036,3,ACCEPTABLE
1037,8,SHORT
1038,7,EXCESSIVE
1039,3,ACCEPTABLE
1040,3,EXCESSIVE
1041,9,ACCEPTABLE
1042,1,SHORT
1043,7,SHORT
1044,7,SHORT
1045,1,EXCESSIVE
1046,9,ACCEPTABLE
1047,6,SHORT
1048,4,SHORT
1049,7,ACCEPTABLE
1050,9,EXCESSIVE
1051,8,ACCEPTABLE
1052,7,ACCEPTABLE
1053,2,ACCEPTABLE
1054,8,SHORT
1055,5,EXCESSIVE
1056,9,EXCESSIVE
1057,1,ACCEPTABLE
1058,3,EXCESSIVE
1059,3,ACCEPTABLE
1060,4,ACCEPTABLE
1061,3,ACCEPTABLE
1062,7,EXCESSIVE
1063,3,EXCESSIVE
1064,9,SHORT
1065,1,ACCEPTABLE
1066,2,SHORT
1067,1,SHORT
1068,6,SHORT
1069,4,ACCEPTABLE
1070,6,ACCEPTABLE
1071,9,ACCEPTABLE
1072,7,SHORT
1073,2,ACCEPTABLE
1074,7,SHORT
1075,2,ACCEPTABLE
1076,1,EXCESSIVE
1077,6,EXCESSIVE
1078,7,SHORT
1079,9,ACCEPTABLE
1080,7,SHORT
1081,8,ACCEPTABLE
1082,5,EXCESSIVE
1083,7,EXCESSIVE
1084,4,ACCEPTABLE
1085,9,ACCEPTABLE
1086,9,ACCEPTABLE
1087,7,ACCEPTABLE
1088,6,EXCESSIVE
1089,3,ACCEPTABLE
1090,4,ACCEPTABLE
1091,5,ACCEPTABLE
1092,4,EXCESSIVE
1093,9,ACCEPTABLE
1094,7,SHORT
1095,9,ACCEPTABLE
1096,9,SHORT
1097,5,EXCESSIVE
1098,7,EXCESSIVE
1099,6,ACCEPTABLE
1100,1,EXCESSIVE
1101,8,SHORT
1102,7,EXCESSIVE
1103,7,EXCESSIVE
1104,9,EXCESSIVE
1105,9,ACCEPTABLE
1106,7,ACCEPTABLE
1107,8,SHORT
1108,4,SHORT
1109,3,ACCEPTABLE
1110,1,ACCEPTABLE
1111,7,EXCESSIVE
1112,2,EXCESSIVE
1113,4,EXCESSIVE
1114,7,EXCESSIVE
1115,3,EXCESSIVE
1116,1,SHORT
1117,9,EXCESSIVE
1118,9,SHORT
1119,4,EXCESSIVE
1120,1,EXCESSIVE
1121,2,SHORT
1122,1,SHORT
1123,7,EXCESSIVE
1124,8,ACCEPTABLE
1125,6,ACCEPTABLE
1126,3,SHORT
1127,2,ACCEPTABLE
1128,5,ACCEPTABLE
1129,7,ACCEPTABLE
1130,7,ACCEPTABLE
1131,5,EXCESSIVE
1132,1,EXCESSIVE
1133,2,SHORT
1134,6,SHORT
1135,9,EXCESSIVE
1136,6,ACCEPTABLE
1137,9,SHORT
1138,2,SHORT
1139,4,ACCEPTABLE
1140,9,SHORT
1141,4,EXCESSIVE
1142,5,SHORT
1143,9,SHORT
